# packages in environment at /opt/homebrew/Caskroom/miniforge/base/envs/occ310:
#
# Name                                  Version             Build                  Channel
_openmp_mutex                           4.5                 7_kmp_llvm             conda-forge
aiohappyeyeballs                        2.6.1               pyhd8ed1ab_0           conda-forge
aiohttp                                 3.13.2              py310h682ed8b_0        conda-forge
aiosignal                               1.4.0               pyhd8ed1ab_0           conda-forge
aom                                     3.9.1               h7bae524_0             conda-forge
async-timeout                           5.0.1               pyhd8ed1ab_1           conda-forge
attrs                                   25.4.0              pyhcf101f3_1           conda-forge
blosc                                   1.21.6              h7dd00d9_1             conda-forge
brotli                                  1.2.0               h7d5ae5b_1             conda-forge
brotli-bin                              1.2.0               hc919400_1             conda-forge
bzip2                                   1.0.8               hd037594_8             conda-forge
c-ares                                  1.34.6              hc919400_0             conda-forge
ca-certificates                         2025.11.12          hbd8a1cb_0             conda-forge
cairo                                   1.18.4              h6a3b0d2_0             conda-forge
contourpy                               1.3.2               py310h7f4e7e6_0        conda-forge
cycler                                  0.12.1              pyhcf101f3_2           conda-forge
cyrus-sasl                              2.1.28              ha1cbb27_0             conda-forge
dav1d                                   1.2.1               hb547adb_0             conda-forge
dbus                                    1.16.2              h3ff7a7c_1             conda-forge
double-conversion                       3.3.1               h286801f_0             conda-forge
eigen                                   3.4.0               h49c215f_1             conda-forge
expat                                   2.7.3               haf25636_0             conda-forge
ffmpeg                                  8.0.0               gpl_h93d53e2_105       conda-forge
fmt                                     11.2.0              h440487c_0             conda-forge
font-ttf-dejavu-sans-mono               2.37                hab24e00_0             conda-forge
font-ttf-inconsolata                    3.000               h77eed37_0             conda-forge
font-ttf-source-code-pro                2.038               h77eed37_0             conda-forge
font-ttf-ubuntu                         0.83                h77eed37_3             conda-forge
fontconfig                              2.15.0              h1383a14_1             conda-forge
fonts-conda-ecosystem                   1                   0                      conda-forge
fonts-conda-forge                       1                   hc364b38_1             conda-forge
fonttools                               4.61.1              py310hf4fd40f_0        conda-forge
freeimage                               3.18.0              h08217c9_24            conda-forge
freetype                                2.14.1              hce30654_0             conda-forge
fribidi                                 1.0.16              hc919400_0             conda-forge
frozenlist                              1.7.0               py310ha18c8e3_0        conda-forge
gdk-pixbuf                              2.44.4              h7542897_0             conda-forge
glslang                                 15.4.0              h59e7fc5_0             conda-forge
gmp                                     6.3.0               h7bae524_2             conda-forge
graphite2                               1.3.14              hec049ff_2             conda-forge
harfbuzz                                12.2.0              haf38c7b_0             conda-forge
hdf4                                    4.2.15              h2ee6834_7             conda-forge
hdf5                                    1.14.6              nompi_hd3baa01_104     conda-forge
icu                                     75.1                hfee45f7_0             conda-forge
idna                                    3.11                pyhd8ed1ab_0           conda-forge
imath                                   3.2.2               h3470cca_0             conda-forge
jasper                                  4.2.8               hc0e5025_0             conda-forge
jsoncpp                                 1.9.6               h726d253_1             conda-forge
jxrlib                                  1.1                 h93a5062_3             conda-forge
kiwisolver                              1.4.9               py310h563d721_2        conda-forge
krb5                                    1.21.3              h237132a_0             conda-forge
lame                                    3.100               h1a8c8d9_1003          conda-forge
lcms2                                   2.17                h7eeda09_0             conda-forge
lerc                                    4.0.0               hd64df32_1             conda-forge
libabseil                               20250512.1          cxx17_hd41c47c_0       conda-forge
libaec                                  1.1.4               h51d1e36_0             conda-forge
libass                                  0.17.4              hcbd7ca7_0             conda-forge
libblas                                 3.11.0              5_h51639a9_openblas    conda-forge
libboost                                1.88.0              h18cd856_6             conda-forge
libboost-devel                          1.88.0              hf450f58_6             conda-forge
libboost-headers                        1.88.0              hce30654_6             conda-forge
libbrotlicommon                         1.2.0               hc919400_1             conda-forge
libbrotlidec                            1.2.0               hc919400_1             conda-forge
libbrotlienc                            1.2.0               hc919400_1             conda-forge
libcblas                                3.11.0              5_hb0561ab_openblas    conda-forge
libclang-cpp19.1                        19.1.7              default_h73dfc95_5     conda-forge
libclang13                              21.1.0              default_h6e8f826_1     conda-forge
libcurl                                 8.17.0              hdece5d2_1             conda-forge
libcxx                                  21.1.8              hf598326_0             conda-forge
libdeflate                              1.25                hc11a715_0             conda-forge
libedit                                 3.1.20250104        pl5321hafb1f1b_0       conda-forge
libev                                   4.33                h93a5062_2             conda-forge
libexpat                                2.7.3               haf25636_0             conda-forge
libffi                                  3.5.2               he5f378a_0             conda-forge
libfreetype                             2.14.1              hce30654_0             conda-forge
libfreetype6                            2.14.1              h6da58f4_0             conda-forge
libgcc                                  15.2.0              hcbb3090_16            conda-forge
libgfortran                             15.2.0              h07b0088_16            conda-forge
libgfortran5                            15.2.0              hdae7583_16            conda-forge
libglib                                 2.86.2              he69a767_0             conda-forge
libhwloc                                2.12.1              default_h88f92a7_1000  conda-forge
libiconv                                1.18                h23cfdf5_2             conda-forge
libintl                                 0.25.1              h493aca8_0             conda-forge
libjpeg-turbo                           3.1.2               hc919400_0             conda-forge
liblapack                               3.11.0              5_hd9741b5_openblas    conda-forge
libllvm19                               19.1.7              hc4b4ae8_1             conda-forge
libllvm21                               21.1.0              h846d351_0             conda-forge
liblzma                                 5.8.1               h39f12f2_2             conda-forge
liblzma-devel                           5.8.1               h39f12f2_2             conda-forge
libnetcdf                               4.9.2               nompi_h2d3d5cf_118     conda-forge
libnghttp2                              1.67.0              hc438710_0             conda-forge
libntlm                                 1.8                 h5505292_0             conda-forge
libogg                                  1.3.5               h48c0fde_1             conda-forge
libopenblas                             0.3.30              openmp_ha158390_3      conda-forge
libopenvino                             2025.2.0            h56e7ac4_1             conda-forge
libopenvino-arm-cpu-plugin              2025.2.0            h56e7ac4_1             conda-forge
libopenvino-auto-batch-plugin           2025.2.0            he81eb65_1             conda-forge
libopenvino-auto-plugin                 2025.2.0            he81eb65_1             conda-forge
libopenvino-hetero-plugin               2025.2.0            h273c05f_1             conda-forge
libopenvino-ir-frontend                 2025.2.0            h273c05f_1             conda-forge
libopenvino-onnx-frontend               2025.2.0            h6386500_1             conda-forge
libopenvino-paddle-frontend             2025.2.0            h6386500_1             conda-forge
libopenvino-pytorch-frontend            2025.2.0            hec049ff_1             conda-forge
libopenvino-tensorflow-frontend         2025.2.0            hee62d61_1             conda-forge
libopenvino-tensorflow-lite-frontend    2025.2.0            hec049ff_1             conda-forge
libopus                                 1.6                 he530434_0             conda-forge
libpng                                  1.6.53              hfab5511_0             conda-forge
